timestamp,dist_to_goal,bearing_error,min_obstacle_dist,v_cmd,w_cmd,is_tracking,is_visible,goal_reached
1768161475.9046311,1.497286659990968,-0.22450248608978512,0.97167987,0.28,-0.1411764705882353,1,1,0
1768161476.4668179,1.497286659990968,-0.22450248608978512,0.97167987,0.28,-0.1411764705882353,1,1,0
1768161477.022714,1.4736994147278086,-0.23650383410524806,0.9907091,0.28,-0.1411764705882353,0,0,0
1768161477.5964746,1.3014978129102108,-0.1683703551910995,0.9890453,0.28,-0.10588235294117643,1,1,0
1768161478.1555564,1.1409964061915199,-0.1039493602698165,0.98529845,0.28,-0.07058823529411762,1,1,0
1768161478.695694,0.9820901616843745,-0.03154901929232182,0.98096305,0.28,-0.03529411764705881,1,1,0
1768161479.2139416,0.8296664024661776,0.01837935967180465,0.9839522,0.28,0.0,1,1,0
1768161479.741922,0.693775003805907,0.03699959912908468,0.9991686,0.28,0.03529411764705881,1,1,0
1768161480.2572103,0.5511336496931712,0.06095083246085342,1.0306985,0.26,0.07058823529411762,1,1,0
1768161480.7749207,0.42477374885655717,-0.03262701977351046,1.0479392,0.2,-0.03529411764705881,1,1,0
1768161481.3017697,0.28556502916289006,-0.06831508837887079,1.1006745,0.12,-0.07058823529411762,1,1,0
1768161481.7926333,0.23926493120629777,-0.500281564346928,1.1297983,0.12,-0.5294117647058824,1,1,0
1768161482.2729387,0.16523295140009095,-0.7417003179286394,1.1952679,0.04,-0.4941176470588235,1,1,1
1768161482.7559748,0.23934448254491647,-0.9421060715819651,1.2342069,0.04,-0.5647058823529412,1,1,0
1768161483.2459893,0.2108526011186941,-0.8725927457903792,1.3009593,0.06,-0.6,1,1,1
1768161483.7838874,0.3261003044360579,-0.7494233974384742,1.3433052,0.12,-0.6,1,1,0
1768161484.364578,0.3141220434689782,-0.5763958032170288,1.3786124,0.14,-0.5294117647058824,1,1,0
1768161484.889352,0.4444486649790558,-0.4397669783897825,1.4134136,0.22,-0.4588235294117647,1,1,0
1768161485.3835135,0.549611021834759,-0.12817764206406035,1.4208086,0.06,-0.07058823529411762,1,1,0
1768161485.894203,0.4665466217601783,0.14119761204293169,1.4291468,0.04,0.07058823529411762,1,1,0
1768161486.391939,0.5685791698812843,0.46674554080554675,1.424564,0.04,0.24705882352941178,1,1,0
1768161487.0095026,0.545713041586589,0.49677726992403093,1.4388201,0.06,0.2823529411764706,1,1,0
1768161487.6565385,0.727219824223842,0.4359052584221452,1.4193096,0.26,0.3529411764705882,1,1,0
1768161488.319062,0.6975226951071417,0.27866080549360084,1.4060916,0.1,0.17647058823529416,1,1,0
1768161489.0638888,0.8366352562766458,0.0980969635536324,1.4211292,0.04,0.03529411764705881,1,1,0
1768161489.7957675,0.6977859304273809,-0.12020742817608943,1.4272603,0.02,-0.07058823529411762,1,1,0
1768161490.4789975,0.8683395245952114,-0.21617668052390993,1.3897059,0.0,-0.10588235294117643,1,1,0
1768161491.1259654,1.0700606045540675,-0.21573938018908234,1.2776139,0.28,-0.1411764705882353,1,1,0
1768161491.9973543,1.290538273910107,-0.16892149711524884,1.2414575,0.28,-0.10588235294117643,1,1,0
1768161492.8391593,1.1725885104167517,-0.08858406526291573,1.2557758,0.28,-0.07058823529411762,1,1,0
1768161493.7276657,1.158073339506318,-0.005747380672927127,1.2331214,0.28,0.0,1,1,0
1768161494.617466,1.131100741645825,0.0611629858122833,1.1806004,0.28,0.03529411764705881,1,1,0
1768161495.3335063,1.0741405612002455,0.0844454850551053,1.082473,0.28,0.07058823529411762,1,1,0
1768161496.013301,1.0469297666437005,0.057416594359892104,0.99438477,0.28,0.03529411764705881,1,1,0
1768161496.9224072,0.8568131781331438,0.03132615611725287,0.961162,0.28,0.03529411764705881,1,1,0
1768161497.5659037,0.765501992019179,-0.06542315486411288,0.94897807,0.28,-0.07058823529411762,1,1,0
1768161498.3055205,0.7139968600857489,-0.1730861152990184,0.9875322,0.28,-0.1411764705882353,1,1,0
1768161499.035442,0.6287031625508342,-0.30283678641290046,0.98250836,0.28,-0.2823529411764706,1,1,0
1768161499.7772393,0.43934053464048495,-0.3490812304965605,0.9987589,0.18,-0.3176470588235294,1,1,0
1768161500.398116,0.3584996102414088,-0.5247317018896971,1.0566676,0.12,-0.388235294117647,1,1,0
1768161501.0048575,0.36679042279933616,-0.7051739179601293,1.1332146,0.0,-0.3529411764705882,1,1,0
1768161501.6999655,0.2944270628064807,-0.6824619211540506,0.98400253,0.0,-0.3529411764705882,1,1,0
1768161502.4164505,0.41493559796831364,-0.5542308349341787,0.81408304,0.0,-0.2823529411764706,1,1,0
1768161503.0954168,0.5836459637765214,-0.3752334215942792,0.6543752,0.26,-0.3529411764705882,1,1,0
1768161503.68918,0.5832806871900665,-0.15914558535422652,0.58970827,0.0,-0.07058823529411762,1,1,0
1768161504.3026788,0.7338387305351505,-0.036202844080245544,0.59113705,0.02,-0.03529411764705881,1,1,0
1768161504.960026,0.815793900621437,0.11938595753855452,0.57668173,0.1,0.07058823529411762,1,1,0
1768161505.7228596,0.8096829665867665,0.1500226399277822,0.579861,0.22,0.10588235294117643,1,1,0
1768161506.6580215,0.9875748918400796,0.08744065095655174,0.52651733,0.28,0.07058823529411762,1,1,0
1768161507.3898406,1.0529040205682438,-0.045623178698106504,0.5150125,0.28,-0.03529411764705881,1,1,0
1768161508.0158417,1.10230352012516,-0.17676117712554573,0.51534444,0.28,-0.1411764705882353,1,1,0
1768161508.6186216,0.925424947081358,-0.22870563417680767,0.502892,0.28,-0.1764705882352941,1,1,0
1768161509.2737203,1.0068587237891964,-0.262083165708904,0.4817785,0.28,-0.2117647058823529,1,1,0
1768161509.8772857,0.8309455381285278,-0.2061532695127699,0.4279369,0.28,-0.1411764705882353,1,1,0
1768161510.4543097,0.8905129268078007,-0.14214637677947817,0.36421475,0.28,-0.10588235294117643,1,1,0
1768161511.0652978,0.9571427962574238,-0.06649014520385776,0.3443094,0.28,-0.03529411764705881,1,1,0
1768161511.7168596,0.7858022753590879,0.005546967417254578,0.31452778,0.28,0.0,1,1,0
1768161512.3280282,0.8121078297899287,0.044879228889452616,0.30282846,0.28,0.03529411764705881,1,1,0
1768161513.0970097,0.830595722607876,0.04819629570606487,0.35804704,0.28,0.0,1,1,0
1768161513.8652992,0.6214580618979627,0.04809021418969772,0.52653676,0.28,0.03529411764705881,1,1,0
1768161514.647933,0.5895866318640013,0.011205895661453802,0.5750536,0.24,0.0,1,1,0
1768161515.4553456,0.5397056285968188,-0.048469846759326085,0.51846635,0.24,-0.07058823529411762,1,1,0
1768161516.190753,0.3387990280663114,-0.09769532901958478,0.47585264,0.16,-0.10588235294117643,1,1,0
1768161516.9797518,0.3366371632233301,-0.1773835595097193,0.43195823,0.14,-0.1764705882352941,1,1,0
1768161517.659206,0.35503968048452605,-0.20552543235726128,0.39335236,0.16,-0.2117647058823529,1,1,0
1768161518.373989,0.4243591369242699,-0.15313943845860978,0.36945933,0.18,-0.2117647058823529,1,1,0
1768161518.9943676,0.3172834220897989,-0.04281217014764582,0.33388165,0.14,-0.07058823529411762,1,1,0
1768161519.5828342,0.3894307078525555,0.10043100443177888,0.30359566,0.18,0.10588235294117643,1,1,0
1768161520.110751,0.46554234729249033,0.2074344193174844,0.2802141,0.22,0.21176470588235297,1,1,0
1768161520.454876,0.3899989116810207,0.26121767453419853,0.25054917,0.14,0.21176470588235297,1,1,0
1768161520.504212,0.5052378573225206,0.20464767084918778,0.21780509,0.0,0.3,1,1,0
1768161520.5569293,0.4762140788077896,0.1903829944156663,0.18596137,0.0,0.3,1,1,0
1768161521.160058,0.41682371651147826,0.14794188046243928,0.26120022,0.18,0.14117647058823535,1,1,0
1768161521.7797115,0.41682371651147826,0.14794188046243928,0.26120022,0.18,0.14117647058823535,1,1,0
1768161522.3743172,0.5454203509572205,-0.16267315558405526,0.24575333,0.26,-0.1764705882352941,1,1,0
1768161522.9899902,0.6210050472616645,-0.3316315033949526,0.24131681,0.28,-0.3176470588235294,1,1,0
1768161523.5358741,0.5021024793033801,-0.44254795814233994,0.25036994,0.22,-0.4235294117647059,1,1,0
1768161524.133025,0.5446576353123821,-0.44108783215594105,0.2901221,0.22,-0.388235294117647,1,1,0
1768161524.6920452,0.40153278032727946,-0.3564170229893189,0.40723696,0.18,-0.3529411764705882,1,1,0
1768161525.2937777,0.45829786726317145,-0.1406233097448384,0.5339912,0.2,-0.1411764705882353,1,1,0
1768161525.8541222,0.3343375074138804,0.0801952034997151,0.6790659,0.14,0.07058823529411762,1,1,0
1768161526.4344327,0.41756702979683913,0.3269309743639177,0.8171147,0.16,0.2823529411764706,1,1,0
1768161526.9705484,0.5014452379001633,0.430913798673235,0.91558504,0.22,0.3882352941176471,1,1,0
1768161527.6008973,0.42910096638396433,0.42553541769770753,0.9602068,0.2,0.4235294117647058,1,1,0
1768161528.1780686,0.5062371781912651,0.22450124951162076,1.0279574,0.22,0.21176470588235297,1,1,0
1768161528.7298667,0.3855914181557395,0.028206054851171114,1.0645119,0.18,0.03529411764705881,1,1,0
1768161529.228575,0.4577995595446129,-0.29272182847066164,1.0685434,0.2,-0.2823529411764706,1,1,0
1768161529.7559175,0.3602475752045692,-0.47465850508201823,1.1270536,0.18,-0.4941176470588235,1,1,0
1768161530.3250527,0.4720543213333097,-0.5672205012331388,1.1672516,0.24,-0.6,1,1,0
1768161530.892948,0.37735635334640716,-0.49950281236411964,1.2785404,0.18,-0.4941176470588235,1,1,0
1768161531.4396393,0.4777792011889745,-0.2281570354059428,1.3778597,0.14,-0.1764705882352941,1,1,0
1768161531.9263368,0.5606356990036013,0.10417017802748063,1.4843735,0.02,0.07058823529411762,1,1,0
1768161532.3932583,0.4773495959114677,0.3466976254819085,1.4317516,0.0,0.17647058823529416,1,1,0
1768161532.8583982,0.6414371068729158,0.4680339437006509,1.3714116,0.04,0.24705882352941178,1,1,0
1768161533.3498518,0.6353390713497283,0.4272981528101374,1.3024874,0.08,0.24705882352941178,1,1,0
1768161533.8344693,0.8417360761387022,0.3253634900579243,1.2738922,0.28,0.24705882352941178,1,1,0
1768161534.3492422,0.8184960142724068,0.21430598530626677,1.2728018,0.28,0.17647058823529416,1,1,0
1768161534.9055288,0.762246866570201,0.09870031128299761,1.2761143,0.28,0.07058823529411762,1,1,0
1768161535.406397,0.8150962040763239,-0.047645158907652974,1.2712963,0.28,-0.03529411764705881,1,1,0
1768161535.945599,0.9075800961377604,-0.15717366376478203,1.2794409,0.28,-0.10588235294117643,1,1,0
1768161536.497738,0.7580413167139542,-0.2093417446003598,1.2714202,0.28,-0.1764705882352941,1,1,0
1768161537.0517187,0.8304534694523614,-0.2318463322255575,1.1989872,0.28,-0.1764705882352941,1,1,0
1768161537.627882,0.6817960269620648,-0.2047151888591212,1.1068159,0.26,-0.1764705882352941,1,1,0
1768161538.1834679,0.7535012218846767,-0.13852650403743905,1.0452042,0.28,-0.10588235294117643,1,1,0
1768161538.6536088,0.606083741136045,-0.07839888322071942,0.96527153,0.26,-0.07058823529411762,1,1,0
1768161539.1947565,0.7052436597789078,-0.010628455719295937,0.90232056,0.28,0.0,1,1,0
1768161539.6772265,0.5569532938675082,0.043475651411817084,0.89055264,0.24,0.03529411764705881,1,1,0
1768161540.183274,0.665885077538533,0.06853475785298468,0.89605,0.28,0.07058823529411762,1,1,0
1768161540.6081593,0.530090703220142,0.08111940663843553,0.9297565,0.22,0.07058823529411762,1,1,0
1768161541.0590782,0.6580278401940641,0.050288797062979285,0.9648796,0.28,0.03529411764705881,1,1,0
1768161541.5218978,0.539637155806474,0.028158532593425933,1.0314457,0.24,0.03529411764705881,1,1,0
1768161541.9398675,0.6156493473296356,-0.03714065787745091,1.1405082,0.28,-0.03529411764705881,1,1,0
1768161542.3654616,0.5040731854126914,-0.061369856705534964,1.1968037,0.24,-0.07058823529411762,1,1,0
1768161542.804122,0.565321436034154,-0.13952101572290387,1.2856194,0.26,-0.1411764705882353,1,1,0
1768161543.2483191,0.44669121214765467,-0.15974209083471047,1.3689188,0.18,-0.1411764705882353,1,1,0
1768161543.6948884,0.3399320058423262,-0.16546405298136735,1.4397104,0.16,-0.1764705882352941,1,1,0
1768161544.1430242,0.4050310344321354,-0.18393420226788537,1.5513439,0.18,-0.1764705882352941,1,1,0
1768161544.5633929,0.32852544376756765,-0.15406112746042977,1.5824813,0.14,-0.1411764705882353,1,1,0
1768161545.015005,0.44709072189935556,-0.12073982230436853,1.5616657,0.18,-0.10588235294117643,1,1,0
1768161545.4727771,0.37159967986136283,-0.06091779750236803,1.536239,0.16,-0.07058823529411762,1,1,0
1768161545.9036312,0.4836642481505255,-0.01663404105336208,1.5331346,0.18,0.0,1,1,0
1768161546.4122715,0.41151231992807563,0.027249750695058195,1.5071068,0.18,0.03529411764705881,1,1,0
1768161546.847247,0.3265788003727344,0.06388585855379203,1.5142134,0.16,0.07058823529411762,1,1,0
1768161547.2983649,0.43601039733688773,0.042260235010951774,1.5184703,0.18,0.03529411764705881,1,1,0
1768161547.7576022,0.35857115643644183,0.036369990541952335,1.5238663,0.16,0.03529411764705881,1,1,0
1768161548.2336957,0.48543504360207046,-0.019470355102616743,1.5359247,0.2,-0.03529411764705881,1,1,0
1768161548.7535906,0.4025355493066798,-0.037547343138679246,1.5586952,0.18,-0.03529411764705881,1,1,0
1768161549.2385347,0.510801409710391,-0.07521110934501318,1.5792577,0.22,-0.07058823529411762,1,1,0
1768161549.734284,0.4187532781331585,-0.07248635436586892,1.590389,0.18,-0.07058823529411762,1,1,0
1768161550.155217,0.5260520054340068,-0.0673738960813004,1.6192666,0.24,-0.07058823529411762,1,1,0
1768161550.58667,0.43890480562133444,-0.04975336132284358,1.6253862,0.18,-0.03529411764705881,1,1,0
1768161551.0514677,0.5531518766455878,-0.017740849402521963,1.6429269,0.22,0.0,1,1,0
1768161551.5310721,0.452244897069656,0.011436303285889071,1.661396,0.2,0.0,1,1,0
1768161552.009519,0.5602923951829277,0.03799061262337222,1.6717355,0.26,0.03529411764705881,1,1,0
1768161552.4766037,0.4585792326457387,0.04784622038796593,1.7026359,0.18,0.03529411764705881,1,1,0
1768161552.9535193,0.5610189521304981,0.067355702016624,1.7258718,0.26,0.07058823529411762,1,1,0
1768161553.4956887,0.4465368033621982,0.06670248411149626,1.7682645,0.2,0.07058823529411762,1,1,0
1768161554.0476077,0.33455291678380933,0.059786957670423524,1.824069,0.14,0.07058823529411762,0,0,0
1768161554.5590312,0.4002044308847822,0.04122195401532913,1.8735455,0.18,0.03529411764705881,1,1,0
1768161555.0005162,0.5067947933393615,0.024037626859850558,1.9344828,0.22,0.03529411764705881,1,1,0
1768161555.4488869,0.4472161397914385,-0.0033375647368329986,1.9832629,0.2,0.0,1,1,0
1768161555.9325013,0.5454599044293252,0.0016524606462555713,2.0557837,0.24,0.0,1,1,0
1768161556.4487069,0.4434738607118646,-0.010667408419891222,2.042163,0.18,0.0,1,1,0
1768161556.888812,0.3348958074711743,-0.014546191254180663,2.0242898,0.12,0.0,1,1,0
1768161557.3604178,0.42565163440001763,0.03730021628062796,2.0051365,0.18,0.03529411764705881,1,1,0
1768161557.7880633,0.3513847281752371,0.045223451629779365,1.9880861,0.14,0.03529411764705881,1,1,0
1768161558.2491982,0.4750331004693574,0.10556070597829992,1.9733793,0.22,0.10588235294117643,1,1,0
1768161558.7276957,0.3997875610779032,0.10757212732204047,1.9619024,0.18,0.10588235294117643,1,1,0
1768161559.1689613,0.5041627514835557,0.1603909115234219,1.9514501,0.2,0.14117647058823535,1,1,0
1768161559.5837808,0.4119337201646794,0.14276234240761676,1.9478943,0.18,0.14117647058823535,1,1,0
1768161560.0386498,0.5232964265605923,0.17489781176944685,1.9227436,0.24,0.17647058823529416,1,1,0
1768161560.5340784,0.4318556976903272,0.13699110210572663,1.9258536,0.2,0.14117647058823535,1,1,0
1768161561.0677474,0.5206522328731937,0.14802526816027006,1.9225649,0.22,0.14117647058823535,1,1,0
1768161561.603566,0.3990710778823372,0.0895099009952427,1.90769,0.14,0.07058823529411762,1,1,0
1768161562.1690378,0.4447848003720155,0.08986914726295248,1.9020061,0.16,0.07058823529411762,1,1,0
1768161562.7362583,0.3346315251797438,0.03751013504679057,1.912634,0.14,0.03529411764705881,1,1,0
1768161563.285236,0.37677412010067585,0.05762390375003612,1.9240047,0.14,0.03529411764705881,1,1,0
1768161563.8504002,0.2939525283162595,0.038116239981946354,1.9520074,0.12,0.03529411764705881,1,1,0
1768161564.390107,0.35326740409006935,0.08849611512440392,1.9788764,0.12,0.07058823529411762,1,1,0
1768161564.9431634,0.2815016135418394,0.08961301865508675,1.9452405,0.1,0.07058823529411762,1,1,0
1768161565.5327256,0.3648208821492719,0.13041189485774618,1.9214985,0.04,0.07058823529411762,1,1,0
1768161566.099955,0.3007784097993011,0.11454965360823266,1.8692651,0.06,0.07058823529411762,1,1,0
1768161566.6290338,0.40738397762016765,0.11770872574611557,1.8625119,0.06,0.07058823529411762,1,1,0
1768161567.1771717,0.5464325588242703,0.11138345280579376,1.8373907,0.1,0.07058823529411762,1,1,0
1768161567.7404876,0.514006314077194,0.07879192706159088,1.787321,0.2,0.07058823529411762,1,1,0
1768161568.3193839,0.6335029321729047,0.06320632340186982,1.7723126,0.08,0.03529411764705881,1,1,0
1768161568.8857768,0.5559605586356648,0.028209300973493612,1.7602934,0.04,0.0,1,1,0
1768161569.4317658,0.6355508677024453,0.01648321199475422,1.7388798,0.06,0.0,1,1,0
1768161569.9898205,0.6000185166418044,0.004549757035436919,1.7070111,0.06,0.0,1,1,0
1768161570.6322703,0.7515351705437607,0.022996456303863155,1.6766273,0.0,0.0,1,1,0
1768161571.1759834,0.7148167532078302,0.023717090065464408,1.6077917,0.0,0.0,1,1,0
1768161571.7158875,0.871137731983967,0.04031533170015811,1.5845641,0.28,0.03529411764705881,1,1,0
1768161572.2856548,1.058693284398432,0.05522082794354022,1.5671505,0.28,0.03529411764705881,1,1,0
1768161572.8474422,1.0263548096679316,0.05549928792763481,1.5409719,0.28,0.03529411764705881,1,1,0
1768161573.3969777,1.0587992834617537,0.05922922378822104,1.5333639,0.28,0.03529411764705881,1,1,0
1768161573.9373312,0.9066923323185633,0.04818103951607,1.5201366,0.26,0.03529411764705881,1,1,0
1768161574.5044963,0.9474727804176798,0.04962772253853265,1.4845694,0.26,0.03529411764705881,1,1,0
1768161575.0578594,0.7905424176064868,0.037088684873229916,1.3766295,0.28,0.03529411764705881,1,1,0
1768161575.6227467,0.8371322658996367,0.034969903739546115,1.3107466,0.28,0.03529411764705881,1,1,0
1768161576.129637,0.6917062125819352,0.02105612322371675,1.2139059,0.28,0.0,1,1,0
1768161576.604776,0.7374629931849171,0.01677717976377302,1.1381141,0.28,0.0,1,1,0
1768161577.1152737,0.7990314255341583,0.01648507495036311,1.0794418,0.28,0.0,1,1,0
1768161577.5885344,0.6562574077359725,0.019635355358853968,1.0314636,0.28,0.0,1,1,0
1768161578.0602992,0.7103924136356123,0.03240985847382527,1.0088269,0.28,0.03529411764705881,1,1,0
1768161578.5450342,0.577198276041388,0.039894023519653654,0.9993156,0.22,0.03529411764705881,1,1,0
1768161579.0071013,0.4440599552748658,0.04666985286600056,0.98718935,0.14,0.03529411764705881,1,1,0
1768161579.5214267,0.5177293701685959,0.044187391564435075,0.9881028,0.18,0.03529411764705881,1,1,0
1768161580.0051079,0.41726104611421994,0.03484461468470901,1.0205867,0.18,0.03529411764705881,1,1,0
1768161580.583523,0.5285053506662978,0.019884078570254093,0.91496706,0.04,0.0,1,1,0
1768161580.9714088,0.4245068470097665,0.001859125289882524,0.8351427,0.2,0.0,1,1,0
1768161581.3642654,0.5383066234043556,-0.013259433386930475,0.7742394,0.22,0.0,1,1,0
1768161581.808386,0.5151572778539535,-0.01692163073688846,0.74770784,0.22,0.0,1,1,0
1768161582.202217,0.6091492807617315,-0.01903615118453983,0.7280037,0.26,0.0,1,1,0
1768161582.6818378,0.5268602611702704,-0.022079803082823535,0.6970287,0.22,-0.03529411764705881,1,1,0
1768161583.0672023,0.5875040054289289,-0.023226629476083893,0.68154645,0.26,-0.03529411764705881,1,1,0
1768161583.4711707,0.49166466398090397,-0.02774897278063193,0.6636028,0.22,-0.03529411764705881,1,1,0
1768161583.9388342,0.399347154877165,-0.019166118486642514,0.6581945,0.16,0.0,1,1,0
1768161584.378053,0.45144180127785594,0.0006412093117034168,0.6543047,0.22,0.0,1,1,0
1768161584.852442,0.3593989339557539,0.01585914050030235,0.67720926,0.14,0.0,1,1,0
1768161585.4326506,0.44159746886822765,0.023639341102512645,0.71215004,0.2,0.03529411764705881,1,1,0
1768161585.930607,0.3315385309610214,0.031461681781377315,0.77403295,0.16,0.03529411764705881,1,1,0
1768161586.4220548,0.40173276558837695,0.03179872108176296,0.82720304,0.2,0.03529411764705881,1,1,0
1768161586.9650462,0.3118240491826066,0.02224209303268676,0.87172204,0.12,0.03529411764705881,1,1,0
1768161587.5419664,0.36419339556699515,-0.0006890481600176912,0.95167184,0.16,0.0,1,1,0
